id,key,self,resolutiondate,created,resolutiontime,timespent,commentlength,tone,relevance,descriptive
'13239307', 'FLUME-3338', 'https://issues.apache.org/jira/rest/api/2/issue/13239307', '2019-10-23T12:23:03.000+0000', '2019-06-13T15:04:19.000+0000',131, 3600,511,professional,1,1
'13184996', 'MPOM-209', 'https://issues.apache.org/jira/rest/api/2/issue/13184996', '2019-01-20T13:37:04.000+0000', '2018-09-13T20:07:18.000+0000',128, 2400,123,neutral,1,1
'13260210', 'EAGLE-1101', 'https://issues.apache.org/jira/rest/api/2/issue/13260210', '2019-10-02T23:04:09.000+0000', '2019-10-02T22:53:36.000+0000',0, 600,952,neutral,1,1
'13226290', 'AIRAVATA-3008', 'https://issues.apache.org/jira/rest/api/2/issue/13226290', '2019-05-07T21:41:54.000+0000', '2019-04-05T01:55:49.000+0000',32, 1200,494,neutral,1,1
'13219367', 'ANY23-429', 'https://issues.apache.org/jira/rest/api/2/issue/13219367', '2019-03-05T23:39:52.000+0000', '2019-03-04T19:18:12.000+0000',1, 1200,5957,neutral,1,1
'13203301', 'MPH-160', 'https://issues.apache.org/jira/rest/api/2/issue/13203301', '2019-04-13T07:03:05.000+0000', '2018-12-09T19:08:12.000+0000',124, 1200,5336,neutral,1,1
'13197993', 'FLINK-10858', 'https://issues.apache.org/jira/rest/api/2/issue/13197993', '2019-04-25T09:22:11.000+0000', '2018-11-13T09:09:21.000+0000',163, 600,393,neutral,1,1
'13189156', 'IO-585', 'https://issues.apache.org/jira/rest/api/2/issue/13189156', '2021-06-07T13:37:35.000+0000', '2018-10-03T13:02:39.000+0000',978, 6000,124,frustrated,1,1
'13280224', 'MYFACES-4318', 'https://issues.apache.org/jira/rest/api/2/issue/13280224', '2021-01-06T19:49:39.000+0000', '2020-01-17T21:17:01.000+0000',354, 600,169,neutral,1,1
'13241321', 'MSITE-842', 'https://issues.apache.org/jira/rest/api/2/issue/13241321', '2019-07-01T13:19:36.000+0000', '2019-06-24T18:30:16.000+0000',6, 1200,2508,professional,1,1
'13264830', 'WAGON-573', 'https://issues.apache.org/jira/rest/api/2/issue/13264830', '2020-02-16T11:31:33.000+0000', '2019-10-28T14:24:42.000+0000',110, 1200,79,neutral,1,1
'13281223', 'SCIMPLE-87', 'https://issues.apache.org/jira/rest/api/2/issue/13281223', '2020-01-27T14:13:24.000+0000', '2020-01-23T15:26:47.000+0000',3, 1200,185,professional,1,1
'13210557', 'COLLECTIONS-709', 'https://issues.apache.org/jira/rest/api/2/issue/13210557', '2019-01-20T15:06:17.000+0000', '2019-01-19T23:30:11.000+0000',0, 1800,848,neutral,1,1
'13205143', 'DISPATCH-1225', 'https://issues.apache.org/jira/rest/api/2/issue/13205143', '2018-12-24T00:49:36.000+0000', '2018-12-18T14:39:09.000+0000',5, 1200,191,casual,1,1
'13011351', 'FLAGON-103', 'https://issues.apache.org/jira/rest/api/2/issue/13011351', '2016-10-20T13:25:20.000+0000', '2016-10-11T14:08:34.000+0000',8, 14400,31,neutral,1,0
'13231024', 'BEAM-7194', 'https://issues.apache.org/jira/rest/api/2/issue/13231024', '2019-06-06T23:08:26.000+0000', '2019-05-01T00:02:48.000+0000',36, 8400,67,neutral,1,1
'12926018', 'APEXMALHAR-1958', 'https://issues.apache.org/jira/rest/api/2/issue/12926018', '2016-01-05T18:07:05.000+0000', '2015-12-29T09:42:37.000+0000',7, 57600,165,neutral,1,1
'13245611', 'TEPHRA-304', 'https://issues.apache.org/jira/rest/api/2/issue/13245611', '2019-07-18T19:25:01.000+0000', '2019-07-17T19:46:26.000+0000',0, 2400,327,frustrated,1,1
'13268979', 'IOTDB-306', 'https://issues.apache.org/jira/rest/api/2/issue/13268979', '2020-02-26T02:48:00.000+0000', '2019-11-18T03:25:25.000+0000',99, 3000,1548,professional,1,1
'13243060', 'TRAFODION-3315', 'https://issues.apache.org/jira/rest/api/2/issue/13243060', '2019-07-08T16:19:58.000+0000', '2019-07-03T17:47:41.000+0000',4, 2400,385,frustrated,1,1
'13278456', 'HDDS-2859', 'https://issues.apache.org/jira/rest/api/2/issue/13278456', '2020-01-16T22:56:40.000+0000', '2020-01-09T13:56:24.000+0000',7, 1800,535,neutral,1,1
'13278609', 'IOTDB-412', 'https://issues.apache.org/jira/rest/api/2/issue/13278609', '2020-02-02T10:45:12.000+0000', '2020-01-10T04:22:16.000+0000',23, 1200,139,neutral,0,0
'13211738', 'LENS-1541', 'https://issues.apache.org/jira/rest/api/2/issue/13211738', '2019-04-24T12:48:27.000+0000', '2019-01-25T07:07:15.000+0000',89, 600,226,neutral,1,1
'13261145', 'MINIFI-518', 'https://issues.apache.org/jira/rest/api/2/issue/13261145', '2019-10-09T02:19:24.000+0000', '2019-10-08T15:45:02.000+0000',0, 3000,1533,neutral,1,1
'13438559', 'ZOOKEEPER-4515', 'https://issues.apache.org/jira/rest/api/2/issue/13438559', '2022-04-09T17:44:51.000+0000', '2022-04-08T10:18:59.000+0000',1, 4200,198,neutral,1,1
'13275710', 'JENA-1804', 'https://issues.apache.org/jira/rest/api/2/issue/13275710', '2019-12-23T14:02:00.000+0000', '2019-12-20T10:59:38.000+0000',3, 1200,499,neutral,1,1
'13278239', 'MDEPLOY-265', 'https://issues.apache.org/jira/rest/api/2/issue/13278239', '2020-12-24T17:28:07.000+0000', '2020-01-08T19:36:14.000+0000',350, 600,74,neutral,1,1
'13322410', 'IMAGING-263', 'https://issues.apache.org/jira/rest/api/2/issue/13322410', '2020-08-13T01:20:15.000+0000', '2020-08-12T23:13:50.000+0000',0, 3000,2228,professional,1,1
'13362002', 'MAILBOX-405', 'https://issues.apache.org/jira/rest/api/2/issue/13362002', '2021-03-11T05:06:27.000+0000', '2021-03-03T04:01:26.000+0000',8, 16200,480,neutral,1,1
'13371802', 'YETUS-1107', 'https://issues.apache.org/jira/rest/api/2/issue/13371802', '2021-10-26T16:19:30.000+0000', '2021-04-12T13:19:47.000+0000',197, 4800,423,neutral,1,1
'13359808', 'BROOKLYN-629', 'https://issues.apache.org/jira/rest/api/2/issue/13359808', '2021-03-06T15:50:44.000+0000', '2021-02-20T17:11:19.000+0000',13, 3600,299,neutral,1,1
'13386030', 'HDFS-16091', 'https://issues.apache.org/jira/rest/api/2/issue/13386030', '2021-10-31T00:34:33.000+0000', '2021-06-26T20:59:04.000+0000',126, 10800,105,neutral,1,1
'13270801', 'SDAP-214', 'https://issues.apache.org/jira/rest/api/2/issue/13270801', '2019-12-02T23:40:35.000+0000', '2019-11-26T20:08:26.000+0000',6, 1200,370,casual,1,1
'12960838', 'HBASE-15685', 'https://issues.apache.org/jira/rest/api/2/issue/12960838', '2016-04-28T01:33:46.000+0000', '2016-04-21T17:15:43.000+0000',6, 10800,292,neutral,1,1
'13308232', 'ARROW-8979', 'https://issues.apache.org/jira/rest/api/2/issue/13308232', '2020-06-06T12:42:47.000+0000', '2020-05-29T05:55:17.000+0000',8, 7200,500,professional,1,1
'13309320', 'INLONG-197', 'https://issues.apache.org/jira/rest/api/2/issue/13309320', '2020-06-19T09:34:55.000+0000', '2020-06-04T02:18:10.000+0000',15, 7200,306,professional,1,1
'13043977', 'MRELEASE-980', 'https://issues.apache.org/jira/rest/api/2/issue/13043977', '2019-12-08T19:41:25.000+0000', '2017-02-17T12:53:16.000+0000',1024, 600,751,neutral,1,1
'13252085', 'MYRIAD-318', 'https://issues.apache.org/jira/rest/api/2/issue/13252085', '2019-08-26T12:38:14.000+0000', '2019-08-21T09:31:39.000+0000',5, 1200,156,professional,1,1
'13120255', 'CLEREZZA-1023', 'https://issues.apache.org/jira/rest/api/2/issue/13120255', '2022-02-08T16:53:54.000+0000', '2017-11-22T15:28:01.000+0000',1539, 1200,124,casual,1,1
'13032652', 'MESOS-6874', 'https://issues.apache.org/jira/rest/api/2/issue/13032652', '2019-03-19T18:39:14.000+0000', '2017-01-06T20:08:05.000+0000',801, 2400,653,frustrated,1,1
'13343897', 'SEDONA-4', 'https://issues.apache.org/jira/rest/api/2/issue/13343897', '2022-04-17T06:02:43.000+0000', '2020-12-03T03:55:09.000+0000',500, 1200,43,neutral,1,1
'13375411', 'ATLAS-4263', 'https://issues.apache.org/jira/rest/api/2/issue/13375411', '2021-05-04T10:02:22.000+0000', '2021-04-27T18:19:47.000+0000',6, 3600,1696,frustrated,1,1
'13364006', 'MNEMONIC-633', 'https://issues.apache.org/jira/rest/api/2/issue/13364006', '2021-05-25T01:34:59.000+0000', '2021-03-12T04:36:51.000+0000',73, 1800,51,neutral,1,1
'13217178', 'SQOOP-3427', 'https://issues.apache.org/jira/rest/api/2/issue/13217178', '2019-03-18T09:28:39.000+0000', '2019-02-21T12:08:35.000+0000',24, 4800,16,casual,1,1
'13411326', 'HTTPCLIENT-2184', 'https://issues.apache.org/jira/rest/api/2/issue/13411326', '2021-11-12T22:44:27.000+0000', '2021-11-11T17:09:45.000+0000',1, 3000,1034,neutral,1,1
'13209651', 'ARTEMIS-2229', 'https://issues.apache.org/jira/rest/api/2/issue/13209651', '2019-01-16T02:08:35.000+0000', '2019-01-15T13:58:58.000+0000',0, 1200,1840,neutral,1,1
'12904020', 'DOXIASITETOOLS-109', 'https://issues.apache.org/jira/rest/api/2/issue/12904020', '2020-03-02T19:41:39.000+0000', '2015-10-11T07:32:59.000+0000',1604, 1200,434,frustrated,1,1
'13190071', 'FEDIZ-232', 'https://issues.apache.org/jira/rest/api/2/issue/13190071', '2019-02-20T11:57:27.000+0000', '2018-10-08T12:03:40.000+0000',134, 600,1091,professional,1,1
'13288888', 'CXF-8229', 'https://issues.apache.org/jira/rest/api/2/issue/13288888', '2020-03-07T10:46:10.000+0000', '2020-03-02T14:07:49.000+0000',4, 1200,419,professional,1,1
'13269461', 'LIVY-714', 'https://issues.apache.org/jira/rest/api/2/issue/13269461', '2019-11-25T03:49:12.000+0000', '2019-11-20T01:49:14.000+0000',5, 1200,438,neutral,1,1
'13219645', 'JDO-778', 'https://issues.apache.org/jira/rest/api/2/issue/13219645', '2020-01-12T15:41:16.000+0000', '2019-03-05T19:46:54.000+0000',312, 3000,1068,professional,1,1
'13287088', 'MCHANGES-405', 'https://issues.apache.org/jira/rest/api/2/issue/13287088', '2020-04-08T23:12:09.000+0000', '2020-02-23T19:45:38.000+0000',45, 2400,60,neutral,1,1
'13380820', 'RANGER-3298', 'https://issues.apache.org/jira/rest/api/2/issue/13380820', '2021-12-08T06:27:36.000+0000', '2021-05-27T16:12:44.000+0000',194, 2400,605,neutral,1,1
'13218158', 'HELIX-805', 'https://issues.apache.org/jira/rest/api/2/issue/13218158', '2019-02-26T19:59:49.000+0000', '2019-02-26T19:40:18.000+0000',0, 1200,1218,neutral,1,1
'13231526', 'DELTASPIKE-1377', 'https://issues.apache.org/jira/rest/api/2/issue/13231526', '2019-08-12T10:55:24.000+0000', '2019-05-03T20:35:34.000+0000',100, 1200,1480,professional,1,1
