id,key,self,resolutiondate,created,commentlength,tone,relevance,descriptive
'12612995', 'PLUTO-622', 'https://issues.apache.org/jira/rest/api/2/issue/12612995', NULL, '2012-10-22T16:21:05.000+0000',83,neutral,1,1
'12531501', 'JCRSERVLET-6', 'https://issues.apache.org/jira/rest/api/2/issue/12531501', NULL, '2011-11-15T17:13:28.000+0000',421,neutral,1,1
'13410962', 'IOTDB-1982', 'https://issues.apache.org/jira/rest/api/2/issue/13410962', NULL, '2021-11-10T03:30:11.000+0000',332,professional,1,1
'13395947', 'SDAP-326', 'https://issues.apache.org/jira/rest/api/2/issue/13395947', NULL, '2021-08-18T17:20:56.000+0000',196,professional,1,1
'12614946', 'EXTSCRIPT-180', 'https://issues.apache.org/jira/rest/api/2/issue/12614946', NULL, '2012-11-06T12:59:36.000+0000',122,casual,1,1
'13420658', 'FTPSERVER-504', 'https://issues.apache.org/jira/rest/api/2/issue/13420658', NULL, '2022-01-04T20:01:44.000+0000',182,professional,1,1
'12328327', 'XERCESP-43', 'https://issues.apache.org/jira/rest/api/2/issue/12328327', NULL, '2004-07-25T14:26:41.000+0000',323,neutral,1,1
'12498503', 'SMX4-759', 'https://issues.apache.org/jira/rest/api/2/issue/12498503', NULL, '2011-02-14T07:55:44.000+0000',303,frustrated,1,1
'13181378', 'KNOX-1425', 'https://issues.apache.org/jira/rest/api/2/issue/13181378', NULL, '2018-08-27T14:23:07.000+0000',708,neutral,1,1
'12443949', 'ESME-148', 'https://issues.apache.org/jira/rest/api/2/issue/12443949', NULL, '2009-12-21T22:58:09.000+0000',693,neutral,1,1
'13377681', 'TM-124', 'https://issues.apache.org/jira/rest/api/2/issue/13377681', NULL, '2021-05-10T20:03:34.000+0000',612,neutral,1,1
'13102784', 'MJMOD-4', 'https://issues.apache.org/jira/rest/api/2/issue/13102784', NULL, '2017-09-16T16:59:32.000+0000',131,neutral,1,1
'13321478', 'LOG4J2-2904', 'https://issues.apache.org/jira/rest/api/2/issue/13321478', NULL, '2020-08-07T09:27:18.000+0000',756,professional,1,1
'13266193', 'OGNL-260', 'https://issues.apache.org/jira/rest/api/2/issue/13266193', NULL, '2019-11-04T21:35:38.000+0000',211,professional,1,1
'13472303', 'FREEMARKER-208', 'https://issues.apache.org/jira/rest/api/2/issue/13472303', NULL, '2022-07-19T15:17:35.000+0000',994,professional,1,1
'13086227', 'CRUNCH-650', 'https://issues.apache.org/jira/rest/api/2/issue/13086227', NULL, '2017-07-11T11:44:32.000+0000',807,professional,1,1
'13148654', 'MSOURCES-113', 'https://issues.apache.org/jira/rest/api/2/issue/13148654', NULL, '2018-03-28T18:23:33.000+0000',412,frustrated,1,1
'28688', 'EWS-1', 'https://issues.apache.org/jira/rest/api/2/issue/28688', NULL, '2004-12-02T07:34:26.000+0000',117,neutral,1,1
'12422683', 'DBUTILS-55', 'https://issues.apache.org/jira/rest/api/2/issue/12422683', NULL, '2009-04-13T06:02:53.000+0000',142,professional,1,1
'12995165', 'OAK-4649', 'https://issues.apache.org/jira/rest/api/2/issue/12995165', NULL, '2016-08-05T09:56:24.000+0000',110,professional,1,1
'12435846', 'FTPSERVER-333', 'https://issues.apache.org/jira/rest/api/2/issue/12435846', NULL, '2009-09-16T16:44:37.000+0000',595,neutral,1,1
'13158850', 'COMMONSSITE-111', 'https://issues.apache.org/jira/rest/api/2/issue/13158850', NULL, '2018-05-12T01:55:51.000+0000',128,neutral,1,1
'12792123', 'CONTINUUM-1934', 'https://issues.apache.org/jira/rest/api/2/issue/12792123', NULL, '2008-10-15T09:12:58.000+0000',792,frustrated,1,1
'13241394', 'AMATERASU-81', 'https://issues.apache.org/jira/rest/api/2/issue/13241394', NULL, '2019-06-25T06:18:41.000+0000',140,professional,1,1
'12906057', 'CONCERTED-7', 'https://issues.apache.org/jira/rest/api/2/issue/12906057', NULL, '2015-10-19T19:47:24.000+0000',316,neutral,1,1
'13373473', 'AMBARI-25664', 'https://issues.apache.org/jira/rest/api/2/issue/13373473', NULL, '2021-04-19T07:09:13.000+0000',280,professional,1,1
'30864', 'APOLLO-13', 'https://issues.apache.org/jira/rest/api/2/issue/30864', NULL, '2005-03-15T01:47:39.000+0000',381,neutral,1,1
'13198854', 'CRAIL-85', 'https://issues.apache.org/jira/rest/api/2/issue/13198854', NULL, '2018-11-16T09:41:57.000+0000',159,neutral,1,1
'13404422', 'SUREFIRE-1948', 'https://issues.apache.org/jira/rest/api/2/issue/13404422', NULL, '2021-10-01T07:08:35.000+0000',241,frustrated,1,1
'13016098', 'COMMONSRDF-48', 'https://issues.apache.org/jira/rest/api/2/issue/13016098', NULL, '2016-10-28T10:10:32.000+0000',765,neutral,1,1
'12362983', 'HERALDRY-4', 'https://issues.apache.org/jira/rest/api/2/issue/12362983', NULL, '2007-02-16T04:45:21.000+0000',245,neutral,1,1
'12341917', 'EL-7', 'https://issues.apache.org/jira/rest/api/2/issue/12341917', NULL, '2004-12-04T22:38:39.000+0000',1087,professional,1,1
'12658583', 'FLUME-2129', 'https://issues.apache.org/jira/rest/api/2/issue/12658583', NULL, '2013-07-18T18:30:21.000+0000',358,frustrated,1,1
'12342769', 'RESOURCES-18', 'https://issues.apache.org/jira/rest/api/2/issue/12342769', NULL, '2005-12-01T08:37:30.000+0000',695,casual,1,1
'12506181', 'WHIRR-295', 'https://issues.apache.org/jira/rest/api/2/issue/12506181', NULL, '2011-05-04T14:53:04.000+0000',80,frustrated,1,1
'12416225', 'DIRGROOVY-3', 'https://issues.apache.org/jira/rest/api/2/issue/12416225', NULL, '2009-03-05T17:55:50.000+0000',309,neutral,1,1
'12648330', 'RAT-141', 'https://issues.apache.org/jira/rest/api/2/issue/12648330', NULL, '2013-05-19T02:46:04.000+0000',216,neutral,1,1
'12465281', 'BVAL-61', 'https://issues.apache.org/jira/rest/api/2/issue/12465281', NULL, '2010-05-24T16:03:50.000+0000',501,neutral,1,1
'13401045', 'WAYANG-43', 'https://issues.apache.org/jira/rest/api/2/issue/13401045', NULL, '2021-09-14T15:13:47.000+0000',595,neutral,1,1
'12822606', 'DIRKRB-233', 'https://issues.apache.org/jira/rest/api/2/issue/12822606', NULL, '2015-04-21T08:54:05.000+0000',70,neutral,1,1
'12313468', 'BEEHIVE-888', 'https://issues.apache.org/jira/rest/api/2/issue/12313468', NULL, '2005-08-17T06:26:53.000+0000',189,neutral,1,1
'13128602', 'RYA-419', 'https://issues.apache.org/jira/rest/api/2/issue/13128602', NULL, '2018-01-04T20:13:12.000+0000',168,professional,1,1
'12313680', 'FORTRESS-19', 'https://issues.apache.org/jira/rest/api/2/issue/12313680', NULL, '2005-08-23T13:53:02.000+0000',153,neutral,1,1
'12850894', 'MYRIAD-59', 'https://issues.apache.org/jira/rest/api/2/issue/12850894', NULL, '2015-02-27T15:55:06.000+0000',189,neutral,1,1
'12653473', 'PROVISIONR-40', 'https://issues.apache.org/jira/rest/api/2/issue/12653473', NULL, '2013-06-18T15:26:25.000+0000',160,neutral,1,1
'12327543', 'GBUILD-9', 'https://issues.apache.org/jira/rest/api/2/issue/12327543', NULL, '2006-01-12T06:38:48.000+0000',170,neutral,1,1
'13199218', 'SCOUT-137', 'https://issues.apache.org/jira/rest/api/2/issue/13199218', NULL, '2018-11-19T01:57:04.000+0000',50,unclear,1,0
'12344252', 'SAND-7', 'https://issues.apache.org/jira/rest/api/2/issue/12344252', NULL, '2006-06-12T12:24:26.000+0000',636,professional,1,1
'13102011', 'SPOT-224', 'https://issues.apache.org/jira/rest/api/2/issue/13102011', NULL, '2017-09-13T17:33:52.000+0000',408,neutral,1,1
'12729743', 'AMBARI-6615', 'https://issues.apache.org/jira/rest/api/2/issue/12729743', NULL, '2014-07-25T15:23:30.000+0000',126,neutral,1,1
'13447556', 'JCRVLT-632', 'https://issues.apache.org/jira/rest/api/2/issue/13447556', NULL, '2022-05-30T16:32:17.000+0000',593,frustrated,1,1
'12441250', 'BLUESKY-7', 'https://issues.apache.org/jira/rest/api/2/issue/12441250', NULL, '2009-11-20T02:01:47.000+0000',139,professional,1,1
'12669671', 'BLUR-237', 'https://issues.apache.org/jira/rest/api/2/issue/12669671', NULL, '2013-09-20T15:06:13.000+0000',134,professional,1,1
'13382140', 'RNG-141', 'https://issues.apache.org/jira/rest/api/2/issue/13382140', NULL, '2021-06-04T12:47:26.000+0000',684,neutral,1,1
'13235924', 'XGC-120', 'https://issues.apache.org/jira/rest/api/2/issue/13235924', NULL, '2019-05-28T07:39:47.000+0000',230,professional,1,1
'12919488', 'ROL-2090', 'https://issues.apache.org/jira/rest/api/2/issue/12919488', NULL, '2015-12-06T03:28:35.000+0000',126,neutral,1,1
'12832659', 'PHOENIX-2009', 'https://issues.apache.org/jira/rest/api/2/issue/12832659', NULL, '2015-05-26T08:03:19.000+0000',146,neutral,1,1
'13314565', 'DOSGI-284', 'https://issues.apache.org/jira/rest/api/2/issue/13314565', NULL, '2020-07-01T22:59:28.000+0000',595,neutral,1,1
'13135268', 'TEXT-112', 'https://issues.apache.org/jira/rest/api/2/issue/13135268', NULL, '2018-02-01T00:43:48.000+0000',538,neutral,1,1
'13458547', 'HIVE-26348', 'https://issues.apache.org/jira/rest/api/2/issue/13458547', NULL, '2022-06-22T11:56:05.000+0000',341,professional,1,1
'12843751', 'QPIDIT-7', 'https://issues.apache.org/jira/rest/api/2/issue/12843751', NULL, '2015-07-09T04:39:12.000+0000',455,neutral,1,1
'13130249', 'MJARSIGNER-54', 'https://issues.apache.org/jira/rest/api/2/issue/13130249', NULL, '2018-01-11T17:29:38.000+0000',124,neutral,1,1
'12353743', 'TEXEN-5', 'https://issues.apache.org/jira/rest/api/2/issue/12353743', NULL, '2006-10-21T10:23:00.000+0000',379,neutral,1,1
'13290608', 'RATIS-826', 'https://issues.apache.org/jira/rest/api/2/issue/13290608', NULL, '2020-03-09T18:09:02.000+0000',285,professional,1,1
'13409292', 'INFRA-22461', 'https://issues.apache.org/jira/rest/api/2/issue/13409292', NULL, '2021-10-30T15:54:27.000+0000',349,neutral,1,1
'13366334', 'CS-10', 'https://issues.apache.org/jira/rest/api/2/issue/13366334', NULL, '2021-03-19T12:03:02.000+0000',394,neutral,1,1
'13410094', 'MANTRUN-234', 'https://issues.apache.org/jira/rest/api/2/issue/13410094', NULL, '2021-11-04T16:10:48.000+0000',374,neutral,1,1
'12502374', 'MYFACESTEST-47', 'https://issues.apache.org/jira/rest/api/2/issue/12502374', NULL, '2011-03-25T11:43:34.000+0000',153,neutral,1,1
'13361314', 'CSV-272', 'https://issues.apache.org/jira/rest/api/2/issue/13361314', NULL, '2021-02-27T06:33:46.000+0000',337,neutral,1,1
'12606229', 'SYNCOPE-204', 'https://issues.apache.org/jira/rest/api/2/issue/12606229', NULL, '2012-09-05T12:02:38.000+0000',196,professional,1,1
'13436244', 'GIRAPH-1254', 'https://issues.apache.org/jira/rest/api/2/issue/13436244', NULL, '2022-03-28T19:48:53.000+0000',886,professional,1,1
'12518035', 'DISCOVERY-20', 'https://issues.apache.org/jira/rest/api/2/issue/12518035', NULL, '2011-08-05T13:17:00.000+0000',329,neutral,1,1
'12645698', 'HDT-29', 'https://issues.apache.org/jira/rest/api/2/issue/12645698', NULL, '2013-05-01T20:53:40.000+0000',858,professional,1,1
'13143788', 'COMDEV-277', 'https://issues.apache.org/jira/rest/api/2/issue/13143788', NULL, '2018-03-09T04:02:00.000+0000',532,neutral,1,1
'12327642', 'CACTUS-236', 'https://issues.apache.org/jira/rest/api/2/issue/12327642', NULL, '2006-01-15T10:04:55.000+0000',440,neutral,1,1
'13425830', 'MPH-185', 'https://issues.apache.org/jira/rest/api/2/issue/13425830', NULL, '2022-01-31T17:29:03.000+0000',347,frustrated,1,1
'12803729', 'MINVOKER-172', 'https://issues.apache.org/jira/rest/api/2/issue/12803729', NULL, '2014-07-05T03:30:51.000+0000',208,neutral,1,1
'13415268', 'IO-757', 'https://issues.apache.org/jira/rest/api/2/issue/13415268', NULL, '2021-12-03T12:24:53.000+0000',167,neutral,1,1
'13178244', 'WEEX-556', 'https://issues.apache.org/jira/rest/api/2/issue/13178244', NULL, '2018-08-10T10:21:58.000+0000',55,neutral,1,1
'12447153', 'SHALE-399', 'https://issues.apache.org/jira/rest/api/2/issue/12447153', NULL, '2007-01-24T23:23:29.000+0000',105,professional,1,1
'13449018', 'MANTRUN-237', 'https://issues.apache.org/jira/rest/api/2/issue/13449018', NULL, '2022-06-08T13:30:36.000+0000',502,neutral,1,1
'12913725', 'USERGRID-1114', 'https://issues.apache.org/jira/rest/api/2/issue/12913725', NULL, '2015-11-17T15:01:32.000+0000',29,neutral,1,1
'13235699', 'OMID-150', 'https://issues.apache.org/jira/rest/api/2/issue/13235699', NULL, '2019-05-26T22:11:17.000+0000',236,casual,1,0
'12410199', 'BSF-22', 'https://issues.apache.org/jira/rest/api/2/issue/12410199', NULL, '2008-12-08T16:11:38.000+0000',275,neutral,1,1
'13431388', 'STEVE-70', 'https://issues.apache.org/jira/rest/api/2/issue/13431388', NULL, '2022-03-01T23:19:08.000+0000',117,frustrated,1,1
'12352103', 'DERBY-1907', 'https://issues.apache.org/jira/rest/api/2/issue/12352103', NULL, '2006-09-29T21:23:42.000+0000',1107,neutral,1,1
'13402114', 'JSPF-107', 'https://issues.apache.org/jira/rest/api/2/issue/13402114', NULL, '2021-09-20T07:06:20.000+0000',394,professional,1,1
'13121595', 'MNEMONIC-419', 'https://issues.apache.org/jira/rest/api/2/issue/13121595', NULL, '2017-11-29T09:30:58.000+0000',220,neutral,1,1
'13416869', 'ZOOKEEPER-4424', 'https://issues.apache.org/jira/rest/api/2/issue/13416869', NULL, '2021-12-12T05:47:23.000+0000',588,professional,1,1
'13439868', 'DUBBO-95', 'https://issues.apache.org/jira/rest/api/2/issue/13439868', NULL, '2022-04-15T16:38:23.000+0000',161,neutral,1,1
'13095891', 'LIVY-253', 'https://issues.apache.org/jira/rest/api/2/issue/13095891', NULL, '2016-11-24T02:03:04.000+0000',277,professional,1,1
'12654729', 'JCR-3609', 'https://issues.apache.org/jira/rest/api/2/issue/12654729', NULL, '2013-06-25T14:08:54.000+0000',154,neutral,1,1
'21338', 'ARMI-4', 'https://issues.apache.org/jira/rest/api/2/issue/21338', NULL, '2004-05-03T05:07:53.000+0000',594,neutral,1,1
'12492832', 'BUILDR-561', 'https://issues.apache.org/jira/rest/api/2/issue/12492832', NULL, '2010-12-09T13:10:16.000+0000',644,neutral,1,1
'12431732', 'VYSPER-159', 'https://issues.apache.org/jira/rest/api/2/issue/12431732', NULL, '2009-07-29T19:32:51.000+0000',104,neutral,1,1
'12317406', 'AXISCPP-841', 'https://issues.apache.org/jira/rest/api/2/issue/12317406', NULL, '2005-09-29T13:15:41.000+0000',433,neutral,1,1
'13041153', 'SPOT-80', 'https://issues.apache.org/jira/rest/api/2/issue/13041153', NULL, '2017-02-07T22:00:08.000+0000',95,professional,1,1
'12688894', 'HAMA-851', 'https://issues.apache.org/jira/rest/api/2/issue/12688894', NULL, '2014-01-15T00:28:14.000+0000',87,frustrated,1,1
'13411221', 'WAGON-613', 'https://issues.apache.org/jira/rest/api/2/issue/13411221', NULL, '2021-11-11T08:07:04.000+0000',372,neutral,1,1
'12692953', 'FALCON-295', 'https://issues.apache.org/jira/rest/api/2/issue/12692953', NULL, '2014-02-03T20:38:11.000+0000',312,neutral,1,1
'13305001', 'SCB-1898', 'https://issues.apache.org/jira/rest/api/2/issue/13305001', NULL, '2020-05-14T17:36:20.000+0000',224,frustrated,1,1
'13265844', 'MARVIN-69', 'https://issues.apache.org/jira/rest/api/2/issue/13265844', NULL, '2019-11-01T21:34:10.000+0000',338,frustrated,1,1
'12372032', 'IBATIS-440', 'https://issues.apache.org/jira/rest/api/2/issue/12372032', NULL, '2007-06-20T11:26:33.000+0000',494,neutral,1,1
'12473150', 'TUSCANY-3665', 'https://issues.apache.org/jira/rest/api/2/issue/12473150', NULL, '2010-09-02T15:29:11.000+0000',523,professional,1,1
'13149074', 'S2GRAPH-194', 'https://issues.apache.org/jira/rest/api/2/issue/13149074', NULL, '2018-03-30T02:59:09.000+0000',852,neutral,1,1
'13004308', 'QPIDJMS-206', 'https://issues.apache.org/jira/rest/api/2/issue/13004308', NULL, '2016-09-12T14:03:20.000+0000',383,neutral,1,1
'13232606', 'MJAR-264', 'https://issues.apache.org/jira/rest/api/2/issue/13232606', NULL, '2019-05-10T09:11:37.000+0000',105,frustrated,1,1
'13362719', 'APA-78', 'https://issues.apache.org/jira/rest/api/2/issue/13362719', NULL, '2021-03-05T22:21:19.000+0000',62,neutral,1,1
'28249', 'AVNSHARP-8', 'https://issues.apache.org/jira/rest/api/2/issue/28249', NULL, '2004-11-08T06:36:03.000+0000',107,neutral,1,1
'12504534', 'SMX4-810', 'https://issues.apache.org/jira/rest/api/2/issue/12504534', NULL, '2011-04-18T11:52:49.000+0000',214,professional,1,1
'12851039', 'PORTALS-25', 'https://issues.apache.org/jira/rest/api/2/issue/12851039', NULL, '2015-08-03T07:40:43.000+0000',115,frustrated,1,1
'12519879', 'EXTVAL-136', 'https://issues.apache.org/jira/rest/api/2/issue/12519879', NULL, '2011-08-23T20:55:09.000+0000',882,neutral,1,1
'12497761', 'ZETACOMP-51', 'https://issues.apache.org/jira/rest/api/2/issue/12497761', NULL, '2011-02-05T18:46:06.000+0000',194,professional,1,1
'12417436', 'CLKE-17', 'https://issues.apache.org/jira/rest/api/2/issue/12417436', NULL, '2006-11-02T02:41:07.000+0000',252,neutral,1,1
'12311254', 'OJB-49', 'https://issues.apache.org/jira/rest/api/2/issue/12311254', NULL, '2005-06-11T03:11:45.000+0000',227,neutral,1,1
'13045663', 'ZEPPELIN-2159', 'https://issues.apache.org/jira/rest/api/2/issue/13045663', NULL, '2017-02-23T16:00:22.000+0000',147,neutral,1,1
'12975759', 'REEF-1419', 'https://issues.apache.org/jira/rest/api/2/issue/12975759', NULL, '2016-06-04T17:53:16.000+0000',513,professional,1,1
'13330649', 'PLUTO-785', 'https://issues.apache.org/jira/rest/api/2/issue/13330649', NULL, '2020-10-03T02:29:54.000+0000',992,neutral,1,1
'12407688', 'PRC-6', 'https://issues.apache.org/jira/rest/api/2/issue/12407688', NULL, '2008-11-03T08:29:40.000+0000',306,professional,1,1
'12694095', 'JUDDI-842', 'https://issues.apache.org/jira/rest/api/2/issue/12694095', NULL, '2014-02-08T13:15:55.000+0000',155,neutral,1,1
'13075843', 'QPIDJMS-295', 'https://issues.apache.org/jira/rest/api/2/issue/13075843', NULL, '2017-05-30T14:11:30.000+0000',604,frustrated,1,1
'13469451', 'JEXL-374', 'https://issues.apache.org/jira/rest/api/2/issue/13469451', NULL, '2022-06-30T11:49:02.000+0000',671,neutral,1,1
'12326086', 'AGILA-33', 'https://issues.apache.org/jira/rest/api/2/issue/12326086', NULL, '2005-11-28T01:21:22.000+0000',56,neutral,1,1
'13278920', 'PDFBOX-4739', 'https://issues.apache.org/jira/rest/api/2/issue/13278920', NULL, '2020-01-12T15:46:24.000+0000',180,frustrated,1,1
'12952638', 'CMDA-11', 'https://issues.apache.org/jira/rest/api/2/issue/12952638', NULL, '2016-03-22T23:36:19.000+0000',47,professional,1,1
'12405684', 'ECS-4', 'https://issues.apache.org/jira/rest/api/2/issue/12405684', NULL, '2008-10-03T09:42:26.000+0000',121,professional,1,1
'12422420', 'RAMPARTC-134', 'https://issues.apache.org/jira/rest/api/2/issue/12422420', NULL, '2009-04-08T22:48:48.000+0000',648,neutral,1,1
'13420292', 'ANY23-552', 'https://issues.apache.org/jira/rest/api/2/issue/13420292', NULL, '2022-01-02T23:48:04.000+0000',107,professional,1,1
'12979459', 'REEF-1455', 'https://issues.apache.org/jira/rest/api/2/issue/12979459', NULL, '2016-06-15T18:00:16.000+0000',185,professional,1,1
'13032574', 'TOREE-356', 'https://issues.apache.org/jira/rest/api/2/issue/13032574', NULL, '2017-01-06T15:09:59.000+0000',100,professional,1,1
'12521051', 'WAVE-291', 'https://issues.apache.org/jira/rest/api/2/issue/12521051', NULL, '2011-09-01T12:35:46.000+0000',682,professional,1,1
'12850660', 'COTTON-1', 'https://issues.apache.org/jira/rest/api/2/issue/12850660', NULL, '2015-07-31T18:02:23.000+0000',370,professional,1,1
'13006156', 'APEXMALHAR-2250', 'https://issues.apache.org/jira/rest/api/2/issue/13006156', NULL, '2016-09-20T09:23:39.000+0000',429,professional,1,1
'12477255', 'AXIS2C-1494', 'https://issues.apache.org/jira/rest/api/2/issue/12477255', NULL, '2010-10-13T16:52:31.000+0000',201,frustrated,1,1
'13115444', 'ACE-633', 'https://issues.apache.org/jira/rest/api/2/issue/13115444', NULL, '2017-11-01T19:19:28.000+0000',1303,neutral,1,1
'12556708', 'FEEDPARSER-8', 'https://issues.apache.org/jira/rest/api/2/issue/12556708', NULL, '2012-05-21T16:23:47.000+0000',146,neutral,1,1
'12950809', 'SIS-321', 'https://issues.apache.org/jira/rest/api/2/issue/12950809', NULL, '2016-03-16T10:14:06.000+0000',725,professional,1,1
'12619353', 'OOZIE-1120', 'https://issues.apache.org/jira/rest/api/2/issue/12619353', NULL, '2012-12-06T20:59:05.000+0000',1346,frustrated,1,1
'12947353', 'JOSHUA-221', 'https://issues.apache.org/jira/rest/api/2/issue/12947353', NULL, '2015-10-05T05:34:10.000+0000',570,frustrated,1,1
'13307620', 'BAHIR-234', 'https://issues.apache.org/jira/rest/api/2/issue/13307620', NULL, '2020-05-27T06:41:16.000+0000',1361,professional,1,1
'12507310', 'LUCY-144', 'https://issues.apache.org/jira/rest/api/2/issue/12507310', NULL, '2011-05-15T23:09:24.000+0000',323,neutral,1,1
'12733491', 'RIPPLE-65', 'https://issues.apache.org/jira/rest/api/2/issue/12733491', NULL, '2014-08-12T13:57:20.000+0000',534,frustrated,1,1
'13223095', 'OAK-8157', 'https://issues.apache.org/jira/rest/api/2/issue/13223095', NULL, '2019-03-21T14:56:24.000+0000',397,frustrated,1,1
'12894375', 'MADLIB-294', 'https://issues.apache.org/jira/rest/api/2/issue/12894375', NULL, '2011-12-16T06:44:34.000+0000',341,neutral,1,1
'13438236', 'DRILL-8190', 'https://issues.apache.org/jira/rest/api/2/issue/13438236', NULL, '2022-04-06T19:17:05.000+0000',1157,frustrated,1,1
'13072989', 'EDGENT-412', 'https://issues.apache.org/jira/rest/api/2/issue/13072989', NULL, '2017-05-18T02:51:13.000+0000',211,neutral,1,1
'12379613', 'JCRTCK-2', 'https://issues.apache.org/jira/rest/api/2/issue/12379613', NULL, '2007-10-03T21:34:43.000+0000',237,neutral,1,1
'12478737', 'AXIS2C-1499', 'https://issues.apache.org/jira/rest/api/2/issue/12478737', NULL, '2010-10-30T20:43:48.000+0000',262,neutral,1,1
'13421105', 'MRESOURCES-280', 'https://issues.apache.org/jira/rest/api/2/issue/13421105', NULL, '2022-01-06T16:11:30.000+0000',102,frustrated,1,1
'12853048', 'MYFACES-4009', 'https://issues.apache.org/jira/rest/api/2/issue/12853048', NULL, '2015-08-07T20:48:06.000+0000',608,professional,1,1
'12382397', 'JAMES-829', 'https://issues.apache.org/jira/rest/api/2/issue/12382397', NULL, '2007-11-13T01:49:54.000+0000',230,neutral,1,1
'13388575', 'IGNITE-15091', 'https://issues.apache.org/jira/rest/api/2/issue/13388575', NULL, '2021-07-09T08:47:35.000+0000',191,neutral,1,1
